ID_Usuario,Edad,Tipo_Suscripcion,Minutos_Vistos_Mes,Dispositivo_Principal,Cancelo_Suscripcion
USR-0001,70,Gratuito,1236,Laptop,No
USR-0002,74,Básico,1725,Tablet,No
USR-0003,18,Básico,983,Laptop,Sí
USR-0004,22,Gratuito,1405,Smartphone,Sí
USR-0005,31,Gratuito,1579,Laptop,No
USR-0006,27,Gratuito,935,Laptop,No
USR-0007,15,Premium,870,Smartphone,No
USR-0008,17,Básico,1139,Laptop,Sí
USR-0009,69,Gratuito,1015,Smartphone,Sí
USR-0010,33,Básico,1660,Smartphone,No
USR-0011,37,Básico,799,Tablet,No
USR-0012,74,Gratuito,1227,Smart TV,No
USR-0013,14,Básico,2218,Smart TV,No
USR-0014,74,Básico,1365,Laptop,No
USR-0015,52,Premium,1431,Laptop,No
USR-0016,150,Gratuito,1664,Tablet,No
USR-0017,53,Gratuito,1014,Tablet,No
USR-0018,25,Gratuito,767,Tablet,No
USR-0019,22,Básico,1270,Smartphone,No
USR-0020,29,Gratuito,1306,Tablet,No
USR-0021,65,Básico,552,Tablet,Sí
USR-0022,23,Básico,1350,Laptop,No
USR-0023,34,Básico,1627,Tablet,Sí
USR-0024,23,Básico,834,Smartphone,No
USR-0025,24,Premium,1374,Smartphone,No
USR-0026,36,Básico,1556,Laptop,No
USR-0027,56,Básico,1434,Tablet,No
USR-0028,62,Gratuito,1472,Tablet,No
USR-0029,69,Premium,1102,Smartphone,No
USR-0030,30,Gratuito,748,Tablet,Sí
USR-0031,66,Gratuito,1021,Tablet,No
USR-0032,57,Gratuito,965,Tablet,No
USR-0033,47,Básico,1167,Smart TV,Sí
USR-0034,56,PREMIUM_ERR,1637,Laptop,No
USR-0035,19,Gratuito,675,Smart TV,No
USR-0036,40,Gratuito,1257,Laptop,No
USR-0037,66,Gratuito,774,Smartphone,No
USR-0038,64,Básico,903,Tablet,Sí
USR-0039,66,Básico,1423,Laptop,No
USR-0040,43,Gratuito,724,Smart TV,Sí
USR-0041,62,Básico,1493,Tablet,No
USR-0042,55,Básico,659,Smartphone,No
USR-0043,29,Gratuito,1466,Laptop,No
USR-0044,17,Gratuito,580,Laptop,No
USR-0045,29,Premium,952,Laptop,No
USR-0046,30,Básico,1958,Tablet,Sí
USR-0047,33,Gratuito,1883,Smart TV,Sí
USR-0048,48,Básico,1034,Smart TV,No
USR-0049,43,Gratuito,1355,Laptop,Sí
USR-0050,67,Básico,1681,Smartphone,No
USR-0051,52,Gratuito,1472,Smartphone,No
